,date,PM2.5,date_utc,url_date,temp
7499,2021-05-09 11:00:00,19.0,2021-05-09 04:00:00,2021/05/09/0400Z,31.9
7500,2021-05-09 12:00:00,19.0,2021-05-09 05:00:00,2021/05/09/0500Z,32.6
7501,2021-05-09 13:00:00,19.0,2021-05-09 06:00:00,2021/05/09/0600Z,33.2
7502,2021-05-09 14:00:00,,2021-05-09 07:00:00,2021/05/09/0700Z,33.6
7503,2021-05-09 15:00:00,18.0,2021-05-09 08:00:00,2021/05/09/0800Z,33.7
7504,2021-05-09 16:00:00,18.0,2021-05-09 09:00:00,2021/05/09/0900Z,33.7
7505,2021-05-09 17:00:00,18.0,2021-05-09 10:00:00,2021/05/09/1000Z,33.4
7506,2021-05-09 18:00:00,18.0,2021-05-09 11:00:00,2021/05/09/1100Z,32.7
7507,2021-05-09 19:00:00,18.0,2021-05-09 12:00:00,2021/05/09/1200Z,31.7
7508,2021-05-09 20:00:00,18.0,2021-05-09 13:00:00,2021/05/09/1300Z,31.4
7509,2021-05-09 21:00:00,18.0,2021-05-09 14:00:00,2021/05/09/1400Z,31.0
7510,2021-05-09 22:00:00,18.0,2021-05-09 15:00:00,2021/05/09/1500Z,30.7
7511,2021-05-09 23:00:00,19.0,2021-05-09 16:00:00,2021/05/09/1600Z,30.3
7512,2021-05-10 00:00:00,19.0,2021-05-09 17:00:00,2021/05/09/1700Z,30.0
7513,2021-05-10 01:00:00,19.0,2021-05-09 18:00:00,2021/05/09/1800Z,29.8
7514,2021-05-10 02:00:00,,2021-05-09 19:00:00,2021/05/09/1900Z,29.5
7515,2021-05-10 03:00:00,19.0,2021-05-09 20:00:00,2021/05/09/2000Z,29.5
7516,2021-05-10 04:00:00,19.0,2021-05-09 21:00:00,2021/05/09/2100Z,29.2
7517,2021-05-10 05:00:00,19.0,2021-05-09 22:00:00,2021/05/09/2200Z,29.0
7518,2021-05-10 06:00:00,19.0,2021-05-09 23:00:00,2021/05/09/2300Z,28.9
7519,2021-05-10 07:00:00,19.0,2021-05-10 00:00:00,2021/05/10/0000Z,29.5
7520,2021-05-10 08:00:00,19.0,2021-05-10 01:00:00,2021/05/10/0100Z,30.6
7521,2021-05-10 09:00:00,19.0,2021-05-10 02:00:00,2021/05/10/0200Z,31.5
7522,2021-05-10 10:00:00,19.0,2021-05-10 03:00:00,2021/05/10/0300Z,32.3
7523,2021-05-10 11:00:00,19.0,2021-05-10 04:00:00,2021/05/10/0400Z,33.2
7524,2021-05-10 12:00:00,,2021-05-10 05:00:00,2021/05/10/0500Z,33.8
7525,2021-05-10 13:00:00,19.0,2021-05-10 06:00:00,2021/05/10/0600Z,34.0
7526,2021-05-10 14:00:00,19.0,2021-05-10 07:00:00,2021/05/10/0700Z,34.4
7527,2021-05-10 15:00:00,19.0,2021-05-10 08:00:00,2021/05/10/0800Z,34.5
7528,2021-05-10 16:00:00,,2021-05-10 09:00:00,2021/05/10/0900Z,34.4
7529,2021-05-10 17:00:00,18.0,2021-05-10 10:00:00,2021/05/10/1000Z,34.0
7530,2021-05-10 18:00:00,18.0,2021-05-10 11:00:00,2021/05/10/1100Z,33.0
7531,2021-05-10 19:00:00,18.0,2021-05-10 12:00:00,2021/05/10/1200Z,31.6
7532,2021-05-10 20:00:00,18.0,2021-05-10 13:00:00,2021/05/10/1300Z,31.1
7533,2021-05-10 21:00:00,18.0,2021-05-10 14:00:00,2021/05/10/1400Z,30.7
7534,2021-05-10 22:00:00,17.0,2021-05-10 15:00:00,2021/05/10/1500Z,30.3
7535,2021-05-10 23:00:00,17.0,2021-05-10 16:00:00,2021/05/10/1600Z,29.7
7536,2021-05-11 00:00:00,17.0,2021-05-10 17:00:00,2021/05/10/1700Z,29.2
7537,2021-05-11 01:00:00,16.0,2021-05-10 18:00:00,2021/05/10/1800Z,29.3
7538,2021-05-11 02:00:00,16.0,2021-05-10 19:00:00,2021/05/10/1900Z,29.3
7539,2021-05-11 03:00:00,16.0,2021-05-10 20:00:00,2021/05/10/2000Z,29.2
7540,2021-05-11 04:00:00,16.0,2021-05-10 21:00:00,2021/05/10/2100Z,29.0
7541,2021-05-11 05:00:00,16.0,2021-05-10 22:00:00,2021/05/10/2200Z,29.0
7542,2021-05-11 06:00:00,16.0,2021-05-10 23:00:00,2021/05/10/2300Z,29.0
7543,2021-05-11 07:00:00,16.0,2021-05-11 00:00:00,2021/05/11/0000Z,29.5
7544,2021-05-11 08:00:00,16.0,2021-05-11 01:00:00,2021/05/11/0100Z,30.5
7545,2021-05-11 09:00:00,16.0,2021-05-11 02:00:00,2021/05/11/0200Z,31.5
7546,2021-05-11 10:00:00,,2021-05-11 03:00:00,2021/05/11/0300Z,32.4
7547,2021-05-11 11:00:00,16.0,2021-05-11 04:00:00,2021/05/11/0400Z,33.1
7548,2021-05-11 12:00:00,16.0,2021-05-11 05:00:00,2021/05/11/0500Z,33.8
7549,2021-05-11 13:00:00,,2021-05-11 06:00:00,2021/05/11/0600Z,34.3
7550,2021-05-11 14:00:00,16.0,2021-05-11 07:00:00,2021/05/11/0700Z,34.5
7551,2021-05-11 15:00:00,16.0,2021-05-11 08:00:00,2021/05/11/0800Z,34.4
7552,2021-05-11 16:00:00,17.0,2021-05-11 09:00:00,2021/05/11/0900Z,33.8
7553,2021-05-11 17:00:00,17.0,2021-05-11 10:00:00,2021/05/11/1000Z,33.3
7554,2021-05-11 18:00:00,17.0,2021-05-11 11:00:00,2021/05/11/1100Z,32.8
7555,2021-05-11 19:00:00,17.0,2021-05-11 12:00:00,2021/05/11/1200Z,31.9
7556,2021-05-11 20:00:00,17.0,2021-05-11 13:00:00,2021/05/11/1300Z,31.1
7557,2021-05-11 21:00:00,17.0,2021-05-11 14:00:00,2021/05/11/1400Z,30.9
7558,2021-05-11 22:00:00,17.0,2021-05-11 15:00:00,2021/05/11/1500Z,30.7
7559,2021-05-11 23:00:00,17.0,2021-05-11 16:00:00,2021/05/11/1600Z,30.5
7560,2021-05-12 00:00:00,17.0,2021-05-11 17:00:00,2021/05/11/1700Z,30.3
7561,2021-05-12 01:00:00,17.0,2021-05-11 18:00:00,2021/05/11/1800Z,30.2
7562,2021-05-12 02:00:00,17.0,2021-05-11 19:00:00,2021/05/11/1900Z,30.0
7563,2021-05-12 03:00:00,17.0,2021-05-11 20:00:00,2021/05/11/2000Z,29.9
7564,2021-05-12 04:00:00,17.0,2021-05-11 21:00:00,2021/05/11/2100Z,29.9
7565,2021-05-12 05:00:00,17.0,2021-05-11 22:00:00,2021/05/11/2200Z,29.9
7566,2021-05-12 06:00:00,17.0,2021-05-11 23:00:00,2021/05/11/2300Z,29.6
7567,2021-05-12 07:00:00,16.0,2021-05-12 00:00:00,2021/05/12/0000Z,30.2
7568,2021-05-12 08:00:00,16.0,2021-05-12 01:00:00,2021/05/12/0100Z,31.1
7569,2021-05-12 09:00:00,16.0,2021-05-12 02:00:00,2021/05/12/0200Z,31.9
7570,2021-05-12 10:00:00,16.0,2021-05-12 03:00:00,2021/05/12/0300Z,32.8
7571,2021-05-12 11:00:00,16.0,2021-05-12 04:00:00,2021/05/12/0400Z,33.5
7572,2021-05-12 12:00:00,16.0,2021-05-12 05:00:00,2021/05/12/0500Z,34.2
7573,2021-05-12 13:00:00,16.0,2021-05-12 06:00:00,2021/05/12/0600Z,34.8
7574,2021-05-12 14:00:00,,2021-05-12 07:00:00,2021/05/12/0700Z,34.8
7575,2021-05-12 15:00:00,16.0,2021-05-12 08:00:00,2021/05/12/0800Z,34.5
7576,2021-05-12 16:00:00,16.0,2021-05-12 09:00:00,2021/05/12/0900Z,33.9
7577,2021-05-12 17:00:00,16.0,2021-05-12 10:00:00,2021/05/12/1000Z,33.3
7578,2021-05-12 18:00:00,16.0,2021-05-12 11:00:00,2021/05/12/1100Z,32.7
7579,2021-05-12 19:00:00,16.0,2021-05-12 12:00:00,2021/05/12/1200Z,31.8
7580,2021-05-12 20:00:00,16.0,2021-05-12 13:00:00,2021/05/12/1300Z,31.2
7581,2021-05-12 21:00:00,16.0,2021-05-12 14:00:00,2021/05/12/1400Z,30.9
7582,2021-05-12 22:00:00,16.0,2021-05-12 15:00:00,2021/05/12/1500Z,30.6
7583,2021-05-12 23:00:00,16.0,2021-05-12 16:00:00,2021/05/12/1600Z,30.5
7584,2021-05-13 00:00:00,16.0,2021-05-12 17:00:00,2021/05/12/1700Z,30.4
7585,2021-05-13 01:00:00,,2021-05-12 18:00:00,2021/05/12/1800Z,30.3
7586,2021-05-13 02:00:00,15.0,2021-05-12 19:00:00,2021/05/12/1900Z,30.2
7587,2021-05-13 03:00:00,15.0,2021-05-12 20:00:00,2021/05/12/2000Z,30.1
7588,2021-05-13 04:00:00,15.0,2021-05-12 21:00:00,2021/05/12/2100Z,30.0
7589,2021-05-13 05:00:00,15.0,2021-05-12 22:00:00,2021/05/12/2200Z,30.0
7590,2021-05-13 06:00:00,,2021-05-12 23:00:00,2021/05/12/2300Z,29.8
7591,2021-05-13 07:00:00,15.0,2021-05-13 00:00:00,2021/05/13/0000Z,30.4
7592,2021-05-13 08:00:00,15.0,2021-05-13 01:00:00,2021/05/13/0100Z,31.3
7593,2021-05-13 09:00:00,15.0,2021-05-13 02:00:00,2021/05/13/0200Z,32.3
7594,2021-05-13 10:00:00,15.0,2021-05-13 03:00:00,2021/05/13/0300Z,33.0
7595,2021-05-13 11:00:00,15.0,2021-05-13 04:00:00,2021/05/13/0400Z,33.7
7596,2021-05-13 12:00:00,15.0,2021-05-13 05:00:00,2021/05/13/0500Z,34.3
7597,2021-05-13 13:00:00,15.0,2021-05-13 06:00:00,2021/05/13/0600Z,34.8
7598,2021-05-13 14:00:00,15.0,2021-05-13 07:00:00,2021/05/13/0700Z,34.9
7599,2021-05-13 15:00:00,15.0,2021-05-13 08:00:00,2021/05/13/0800Z,34.7
7600,2021-05-13 16:00:00,15.0,2021-05-13 09:00:00,2021/05/13/0900Z,34.5
7601,2021-05-13 17:00:00,15.0,2021-05-13 10:00:00,2021/05/13/1000Z,34.1
7602,2021-05-13 18:00:00,15.0,2021-05-13 11:00:00,2021/05/13/1100Z,33.3
7603,2021-05-13 19:00:00,15.0,2021-05-13 12:00:00,2021/05/13/1200Z,32.1
7604,2021-05-13 20:00:00,15.0,2021-05-13 13:00:00,2021/05/13/1300Z,31.5
7605,2021-05-13 21:00:00,15.0,2021-05-13 14:00:00,2021/05/13/1400Z,31.1
7606,2021-05-13 22:00:00,15.0,2021-05-13 15:00:00,2021/05/13/1500Z,30.9
7607,2021-05-13 23:00:00,15.0,2021-05-13 16:00:00,2021/05/13/1600Z,31.0
7608,2021-05-14 00:00:00,15.0,2021-05-13 17:00:00,2021/05/13/1700Z,30.7
7609,2021-05-14 01:00:00,15.0,2021-05-13 18:00:00,2021/05/13/1800Z,30.4
7610,2021-05-14 02:00:00,15.0,2021-05-13 19:00:00,2021/05/13/1900Z,30.3
7611,2021-05-14 03:00:00,15.0,2021-05-13 20:00:00,2021/05/13/2000Z,30.2
7612,2021-05-14 04:00:00,15.0,2021-05-13 21:00:00,2021/05/13/2100Z,30.0
7613,2021-05-14 05:00:00,15.0,2021-05-13 22:00:00,2021/05/13/2200Z,29.8
7614,2021-05-14 06:00:00,15.0,2021-05-13 23:00:00,2021/05/13/2300Z,29.7
7615,2021-05-14 07:00:00,15.0,2021-05-14 00:00:00,2021/05/14/0000Z,30.4
7616,2021-05-14 08:00:00,15.0,2021-05-14 01:00:00,2021/05/14/0100Z,31.5
7617,2021-05-14 09:00:00,15.0,2021-05-14 02:00:00,2021/05/14/0200Z,32.3
7618,2021-05-14 10:00:00,14.0,2021-05-14 03:00:00,2021/05/14/0300Z,33.2
7619,2021-05-14 11:00:00,15.0,2021-05-14 04:00:00,2021/05/14/0400Z,34.0
7620,2021-05-14 12:00:00,15.0,2021-05-14 05:00:00,2021/05/14/0500Z,34.7
7621,2021-05-14 13:00:00,15.0,2021-05-14 06:00:00,2021/05/14/0600Z,35.1
7622,2021-05-14 14:00:00,15.0,2021-05-14 07:00:00,2021/05/14/0700Z,35.3
7623,2021-05-14 15:00:00,15.0,2021-05-14 08:00:00,2021/05/14/0800Z,35.4
7624,2021-05-14 16:00:00,15.0,2021-05-14 09:00:00,2021/05/14/0900Z,35.2
7625,2021-05-14 17:00:00,14.0,2021-05-14 10:00:00,2021/05/14/1000Z,34.5
7626,2021-05-14 18:00:00,15.0,2021-05-14 11:00:00,2021/05/14/1100Z,33.5
7627,2021-05-14 19:00:00,14.0,2021-05-14 12:00:00,2021/05/14/1200Z,32.4
7628,2021-05-14 20:00:00,14.0,2021-05-14 13:00:00,2021/05/14/1300Z,31.5
7629,2021-05-14 21:00:00,14.0,2021-05-14 14:00:00,2021/05/14/1400Z,31.1
7630,2021-05-14 22:00:00,14.0,2021-05-14 15:00:00,2021/05/14/1500Z,30.8
7631,2021-05-14 23:00:00,14.0,2021-05-14 16:00:00,2021/05/14/1600Z,30.7
7632,2021-05-15 00:00:00,14.0,2021-05-14 17:00:00,2021/05/14/1700Z,30.5
7633,2021-05-15 01:00:00,14.0,2021-05-14 18:00:00,2021/05/14/1800Z,30.4
7634,2021-05-15 02:00:00,14.0,2021-05-14 19:00:00,2021/05/14/1900Z,30.4
7635,2021-05-15 03:00:00,14.0,2021-05-14 20:00:00,2021/05/14/2000Z,30.1
7636,2021-05-15 04:00:00,14.0,2021-05-14 21:00:00,2021/05/14/2100Z,29.7
7637,2021-05-15 05:00:00,14.0,2021-05-14 22:00:00,2021/05/14/2200Z,29.8
7638,2021-05-15 06:00:00,15.0,2021-05-14 23:00:00,2021/05/14/2300Z,29.6
7639,2021-05-15 07:00:00,14.0,2021-05-15 00:00:00,2021/05/15/0000Z,30.2
7640,2021-05-15 08:00:00,15.0,2021-05-15 01:00:00,2021/05/15/0100Z,31.2
7641,2021-05-15 09:00:00,14.0,2021-05-15 02:00:00,2021/05/15/0200Z,32.2
7642,2021-05-15 10:00:00,14.0,2021-05-15 03:00:00,2021/05/15/0300Z,33.2
7643,2021-05-15 11:00:00,14.0,2021-05-15 04:00:00,2021/05/15/0400Z,34.0
7644,2021-05-15 12:00:00,,2021-05-15 05:00:00,2021/05/15/0500Z,34.7
7645,2021-05-15 13:00:00,14.0,2021-05-15 06:00:00,2021/05/15/0600Z,35.0
7646,2021-05-15 14:00:00,14.0,2021-05-15 07:00:00,2021/05/15/0700Z,34.5
7647,2021-05-15 15:00:00,14.0,2021-05-15 08:00:00,2021/05/15/0800Z,33.9
7648,2021-05-15 16:00:00,14.0,2021-05-15 09:00:00,2021/05/15/0900Z,33.7
7649,2021-05-15 17:00:00,15.0,2021-05-15 10:00:00,2021/05/15/1000Z,33.4
7650,2021-05-15 18:00:00,15.0,2021-05-15 11:00:00,2021/05/15/1100Z,33.0
7651,2021-05-15 19:00:00,15.0,2021-05-15 12:00:00,2021/05/15/1200Z,32.2
7652,2021-05-15 20:00:00,15.0,2021-05-15 13:00:00,2021/05/15/1300Z,31.3
7653,2021-05-15 21:00:00,15.0,2021-05-15 14:00:00,2021/05/15/1400Z,31.1
7654,2021-05-15 22:00:00,15.0,2021-05-15 15:00:00,2021/05/15/1500Z,30.9
7655,2021-05-15 23:00:00,15.0,2021-05-15 16:00:00,2021/05/15/1600Z,30.6
7656,2021-05-16 00:00:00,,2021-05-15 17:00:00,2021/05/15/1700Z,30.6
7657,2021-05-16 01:00:00,15.0,2021-05-15 18:00:00,2021/05/15/1800Z,30.3
7658,2021-05-16 02:00:00,15.0,2021-05-15 19:00:00,2021/05/15/1900Z,30.1
7659,2021-05-16 03:00:00,15.0,2021-05-15 20:00:00,2021/05/15/2000Z,30.0
7660,2021-05-16 04:00:00,15.0,2021-05-15 21:00:00,2021/05/15/2100Z,29.9
7661,2021-05-16 05:00:00,,2021-05-15 22:00:00,2021/05/15/2200Z,29.8
7662,2021-05-16 06:00:00,15.0,2021-05-15 23:00:00,2021/05/15/2300Z,29.6
7663,2021-05-16 07:00:00,15.0,2021-05-16 00:00:00,2021/05/16/0000Z,30.2
7664,2021-05-16 08:00:00,15.0,2021-05-16 01:00:00,2021/05/16/0100Z,31.1
7665,2021-05-16 09:00:00,15.0,2021-05-16 02:00:00,2021/05/16/0200Z,31.9
7666,2021-05-16 10:00:00,16.0,2021-05-16 03:00:00,2021/05/16/0300Z,33.0
7667,2021-05-16 11:00:00,16.0,2021-05-16 04:00:00,2021/05/16/0400Z,33.7
7668,2021-05-16 12:00:00,16.0,2021-05-16 05:00:00,2021/05/16/0500Z,34.5
7669,2021-05-16 13:00:00,,2021-05-16 06:00:00,2021/05/16/0600Z,34.6
7670,2021-05-16 14:00:00,15.0,2021-05-16 07:00:00,2021/05/16/0700Z,34.2
7671,2021-05-16 15:00:00,15.0,2021-05-16 08:00:00,2021/05/16/0800Z,34.2
7672,2021-05-16 16:00:00,,2021-05-16 09:00:00,2021/05/16/0900Z,34.0
7673,2021-05-16 17:00:00,15.0,2021-05-16 10:00:00,2021/05/16/1000Z,33.3
7674,2021-05-16 18:00:00,,2021-05-16 11:00:00,2021/05/16/1100Z,32.6
7675,2021-05-16 19:00:00,15.0,2021-05-16 12:00:00,2021/05/16/1200Z,31.7
7676,2021-05-16 20:00:00,15.0,2021-05-16 13:00:00,2021/05/16/1300Z,31.3
7677,2021-05-16 21:00:00,15.0,2021-05-16 14:00:00,2021/05/16/1400Z,31.0
7678,2021-05-16 22:00:00,15.0,2021-05-16 15:00:00,2021/05/16/1500Z,30.7
7679,2021-05-16 23:00:00,15.0,2021-05-16 16:00:00,2021/05/16/1600Z,30.6
7680,2021-05-17 00:00:00,15.0,2021-05-16 17:00:00,2021/05/16/1700Z,30.3
7681,2021-05-17 01:00:00,15.0,2021-05-16 18:00:00,2021/05/16/1800Z,30.2
7682,2021-05-17 02:00:00,15.0,2021-05-16 19:00:00,2021/05/16/1900Z,30.0
7683,2021-05-17 03:00:00,15.0,2021-05-16 20:00:00,2021/05/16/2000Z,29.9
7684,2021-05-17 04:00:00,15.0,2021-05-16 21:00:00,2021/05/16/2100Z,29.9
7685,2021-05-17 05:00:00,15.0,2021-05-16 22:00:00,2021/05/16/2200Z,29.7
7686,2021-05-17 06:00:00,,2021-05-16 23:00:00,2021/05/16/2300Z,29.7
7687,2021-05-17 07:00:00,15.0,2021-05-17 00:00:00,2021/05/17/0000Z,30.4
7688,2021-05-17 08:00:00,15.0,2021-05-17 01:00:00,2021/05/17/0100Z,31.3
7689,2021-05-17 09:00:00,,2021-05-17 02:00:00,2021/05/17/0200Z,32.3
7690,2021-05-17 10:00:00,15.0,2021-05-17 03:00:00,2021/05/17/0300Z,33.1
7691,2021-05-17 11:00:00,16.0,2021-05-17 04:00:00,2021/05/17/0400Z,33.9
7692,2021-05-17 12:00:00,,2021-05-17 05:00:00,2021/05/17/0500Z,34.7
7693,2021-05-17 13:00:00,16.0,2021-05-17 06:00:00,2021/05/17/0600Z,35.1
7694,2021-05-17 14:00:00,15.0,2021-05-17 07:00:00,2021/05/17/0700Z,34.7
7695,2021-05-17 15:00:00,15.0,2021-05-17 08:00:00,2021/05/17/0800Z,34.4
7696,2021-05-17 16:00:00,15.0,2021-05-17 09:00:00,2021/05/17/0900Z,34.2
7697,2021-05-17 17:00:00,15.0,2021-05-17 10:00:00,2021/05/17/1000Z,34.2
7698,2021-05-17 18:00:00,15.0,2021-05-17 11:00:00,2021/05/17/1100Z,33.6
7699,2021-05-17 19:00:00,15.0,2021-05-17 12:00:00,2021/05/17/1200Z,32.3
7700,2021-05-17 20:00:00,15.0,2021-05-17 13:00:00,2021/05/17/1300Z,31.9
7701,2021-05-17 21:00:00,15.0,2021-05-17 14:00:00,2021/05/17/1400Z,31.4
7702,2021-05-17 22:00:00,15.0,2021-05-17 15:00:00,2021/05/17/1500Z,31.3
7703,2021-05-17 23:00:00,,2021-05-17 16:00:00,2021/05/17/1600Z,31.1
7704,2021-05-18 00:00:00,15.0,2021-05-17 17:00:00,2021/05/17/1700Z,30.9
7705,2021-05-18 01:00:00,,2021-05-17 18:00:00,2021/05/17/1800Z,30.7
7706,2021-05-18 02:00:00,15.0,2021-05-17 19:00:00,2021/05/17/1900Z,30.4
7707,2021-05-18 03:00:00,15.0,2021-05-17 20:00:00,2021/05/17/2000Z,30.3
7708,2021-05-18 04:00:00,15.0,2021-05-17 21:00:00,2021/05/17/2100Z,30.2
7709,2021-05-18 05:00:00,,2021-05-17 22:00:00,2021/05/17/2200Z,30.1
7710,2021-05-18 06:00:00,15.0,2021-05-17 23:00:00,2021/05/17/2300Z,30.0
7711,2021-05-18 07:00:00,14.0,2021-05-18 00:00:00,2021/05/18/0000Z,30.7
7712,2021-05-18 08:00:00,14.0,2021-05-18 01:00:00,2021/05/18/0100Z,31.7
7713,2021-05-18 09:00:00,14.0,2021-05-18 02:00:00,2021/05/18/0200Z,32.7
7714,2021-05-18 10:00:00,14.0,2021-05-18 03:00:00,2021/05/18/0300Z,33.6
7715,2021-05-18 11:00:00,14.0,2021-05-18 04:00:00,2021/05/18/0400Z,34.3
7716,2021-05-18 12:00:00,14.0,2021-05-18 05:00:00,2021/05/18/0500Z,34.9
7717,2021-05-18 13:00:00,13.0,2021-05-18 06:00:00,2021/05/18/0600Z,35.1
7718,2021-05-18 14:00:00,14.0,2021-05-18 07:00:00,2021/05/18/0700Z,35.3
7719,2021-05-18 15:00:00,14.0,2021-05-18 08:00:00,2021/05/18/0800Z,35.3
7720,2021-05-18 16:00:00,14.0,2021-05-18 09:00:00,2021/05/18/0900Z,35.0
7721,2021-05-18 17:00:00,14.0,2021-05-18 10:00:00,2021/05/18/1000Z,34.1
7722,2021-05-18 18:00:00,14.0,2021-05-18 11:00:00,2021/05/18/1100Z,32.9
7723,2021-05-18 19:00:00,14.0,2021-05-18 12:00:00,2021/05/18/1200Z,32.0
7724,2021-05-18 20:00:00,14.0,2021-05-18 13:00:00,2021/05/18/1300Z,31.5
7725,2021-05-18 21:00:00,14.0,2021-05-18 14:00:00,2021/05/18/1400Z,31.2
7726,2021-05-18 22:00:00,14.0,2021-05-18 15:00:00,2021/05/18/1500Z,31.1
7727,2021-05-18 23:00:00,14.0,2021-05-18 16:00:00,2021/05/18/1600Z,30.9
7728,2021-05-19 00:00:00,14.0,2021-05-18 17:00:00,2021/05/18/1700Z,30.7
7729,2021-05-19 01:00:00,14.0,2021-05-18 18:00:00,2021/05/18/1800Z,30.5
7730,2021-05-19 02:00:00,15.0,2021-05-18 19:00:00,2021/05/18/1900Z,30.2
7731,2021-05-19 03:00:00,15.0,2021-05-18 20:00:00,2021/05/18/2000Z,30.2
7732,2021-05-19 04:00:00,15.0,2021-05-18 21:00:00,2021/05/18/2100Z,29.3
7733,2021-05-19 05:00:00,15.0,2021-05-18 22:00:00,2021/05/18/2200Z,29.2
7734,2021-05-19 06:00:00,15.0,2021-05-18 23:00:00,2021/05/18/2300Z,29.2
7735,2021-05-19 07:00:00,,2021-05-19 00:00:00,2021/05/19/0000Z,29.8
7736,2021-05-19 08:00:00,15.0,2021-05-19 01:00:00,2021/05/19/0100Z,30.9
7737,2021-05-19 09:00:00,15.0,2021-05-19 02:00:00,2021/05/19/0200Z,32.1
7738,2021-05-19 10:00:00,16.0,2021-05-19 03:00:00,2021/05/19/0300Z,33.4
7739,2021-05-19 11:00:00,16.0,2021-05-19 04:00:00,2021/05/19/0400Z,34.5
7740,2021-05-19 12:00:00,16.0,2021-05-19 05:00:00,2021/05/19/0500Z,35.5
7741,2021-05-19 13:00:00,16.0,2021-05-19 06:00:00,2021/05/19/0600Z,35.9
7742,2021-05-19 14:00:00,16.0,2021-05-19 07:00:00,2021/05/19/0700Z,35.7
7743,2021-05-19 15:00:00,16.0,2021-05-19 08:00:00,2021/05/19/0800Z,35.1
7744,2021-05-19 16:00:00,16.0,2021-05-19 09:00:00,2021/05/19/0900Z,34.6
7745,2021-05-19 17:00:00,16.0,2021-05-19 10:00:00,2021/05/19/1000Z,34.4
7746,2021-05-19 18:00:00,,2021-05-19 11:00:00,2021/05/19/1100Z,33.2
7747,2021-05-19 19:00:00,16.0,2021-05-19 12:00:00,2021/05/19/1200Z,30.7
